회사명,공고제목,직무분야,근무지,경력/고용형태,학력,마감일,등록일,공고URL
에이치알제이(HRJ),[AI 전문회사/ 서울시 강남구] R&D 연구소장(CTO),"데이터분석가, 데이터라벨링, 데이터마이닝, 데이터시각화, 딥러닝",서울 강남구,경력 10년↑ · 정규직,석사↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776409
에이치알제이(HRJ),미국반도체 장비회사 Field Application Engineer(FAE/신입가능),"FAE, C#, C++, C언어, FLEX",서울 서초구,신입 · 경력 · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776399
(주)헬로서치,코스피 상장 대형게임사 NFT 사업PM(영어 가능자),"마케팅, 메타버스, 블록체인",서울 강남구,경력 5년↑ · 정규직,고졸↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776398
에이치알제이(HRJ),미국계 반도체 장비회사 Strategic Business Development 매니저,"C#, C++, VisualBasic, VisualC·C++, 기술영업",서울 서초구,경력 10년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776396
에이치알제이(HRJ),[AI 전문회사/ 서울시 강남구] AI 프로젝트 매니저,"데이터분석가, 앱개발, 데이터라벨링, 데이터마이닝, 데이터시각화",서울 강남구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776389
(주)헬로서치,유명게임사 C# 프로그래머 모집,"WCF, .NET, C#, C++, WPF",서울 강남구,경력 3년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776388
(주)코리아인,[수정구/대기업] 사무보조 및 팀 지원 모집 (자체직),"SAP, 더존, 계산서발행, 자금관리, 전표입력",서울전체 외,경력무관 · 계약직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776386
에이치알제이(HRJ),미국계 반도체 장비회사 PCB SI-PI Simulation 엔지니어 모집,"Verilog, 기술엔지니어, 회로설계, 반도체설계, FPCB",서울 서초구,경력 5년↑ · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776378
에이치알제이(HRJ),미국계 반도체 장비회사 Product Support Engineer 모집,"기술지원, FAE, SE(시스템엔지니어), 솔루션, 임베디드",서울 서초구,1 ~ 9년 · 정규직,대학교(4년)↑,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776374
(주)헬로서치,업계 1위 대기업 전사 IT 개발자(서버) 과장/차장급 모집,"백엔드/서버개발, IoT, API, DevOps, AWS",서울 강남구,경력 5년↑ · 정규직,학력무관,~02.14(금),2시간 전 등록,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=list&rec_idx=49776370
